Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      10/10          void std::__insertion_sort<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, __gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp) [5]
                0.00    0.00     100/117         mprintf(char const*, ...) [34]
                0.00    0.00      20/20          Matrix_3x3::Matrix_3x3(Matrix_3x3 const&) [41]
                0.00    0.00      10/10          Box::ToRecip(Matrix_3x3&, Matrix_3x3&) const [51]
-----------------------------------------------
                0.05    1.65      10/10          Action_Closest::DoAction(int, Frame&) [1]
[2]     99.4    0.05    1.65      10         Action_Closest::Action_ImageNonOrtho(Frame&, double, Matrix_3x3, Matrix_3x3) [2]
                1.65    0.00 12335400/12335400     DIST2_ImageNonOrtho(Vec3 const&, Vec3 const&, Matrix_3x3 const&, Matrix_3x3 const&) [3]
-----------------------------------------------
                1.65    0.00 12335400/12335400     Action_Closest::Action_ImageNonOrtho(Frame&, double, Matrix_3x3, Matrix_3x3) [2]
[3]     96.5    1.65    0.00 12335400         DIST2_ImageNonOrtho(Vec3 const&, Vec3 const&, Matrix_3x3 const&, Matrix_3x3 const&) [3]
-----------------------------------------------
                                2095             Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
                0.00    0.00     132/18672       void std::__insertion_sort<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, __gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp) [5]
                0.01    0.00   18540/18672       Action_Closest::DoAction(int, Frame&) [1]
[4]      0.6    0.01    0.00   18672+2095    Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
                0.00    0.00  132994/137276      std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [13]
                0.00    0.00  114428/116683      std::vector<MaskToken, std::allocator<MaskToken> >::operator=(std::vector<MaskToken, std::allocator<MaskToken> > const&) [15]
                0.00    0.00    1869/1869        AtomMask::AddAtomRange(int, int) [31]
                0.00    0.00     550/550         void std::__adjust_heap<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, Action_Closest::MolDist, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, long, Action_Closest::MolDist, Action_Closest::moldist_cmp) [33]
                0.00    0.00       3/117         mprintf(char const*, ...) [34]
                0.00    0.00       1/1           AtomMask::SetupMask(std::vector<Atom, std::allocator<Atom> > const&, std::vector<Residue, std::allocator<Residue> > const&, double const*) [124]
                0.00    0.00       1/1           Topology::SetupIntegerMask(AtomMask&) const [137]
                0.00    0.00       1/2           AtomMask::Nselected() const [88]
                0.00    0.00       1/1           MaskTokenArray::MaskInfo() const [135]
                0.00    0.00       1/1           std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, unsigned long, Action_Closest::MolDist const&) [147]
                                2095             Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
-----------------------------------------------
                0.00    0.00      10/10          Action_Closest::DoAction(int, Frame&) [1]
[5]      0.0    0.00    0.00      10         void std::__insertion_sort<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, __gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp) [5]
                0.00    0.00     132/18672       Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
                0.00    0.00      92/116683      std::vector<MaskToken, std::allocator<MaskToken> >::operator=(std::vector<MaskToken, std::allocator<MaskToken> > const&) [15]
                0.00    0.00      36/137276      std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [13]
-----------------------------------------------
                0.00    0.00       2/137276      Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00      14/137276      Parm_Amber::GetFlagInteger(Parm_Amber::AmberParmFlagType, int) [44]
                0.00    0.00      36/137276      void std::__insertion_sort<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, __gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp) [5]
                0.00    0.00    4230/137276      void std::__adjust_heap<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, Action_Closest::MolDist, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, long, Action_Closest::MolDist, Action_Closest::moldist_cmp) [33]
                0.00    0.00  132994/137276      Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
[13]     0.0    0.00    0.00  137276         std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [13]
-----------------------------------------------
                0.00    0.00       2/119480      Parm_Amber::ID_ParmFormat(CpptrajFile&) [218]
                0.00    0.00       2/119480      Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00       3/119480      CpptrajFile::ID_Type(char const*) [65]
                0.00    0.00  119473/119480      Parm_Amber::PositionFileAtFlag(char const*) [35]
[14]     0.0    0.00    0.00  119480         FileIO_Std::Gets(char*, int) [14]
-----------------------------------------------
                0.00    0.00      92/116683      void std::__insertion_sort<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, __gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, Action_Closest::moldist_cmp) [5]
                0.00    0.00    2163/116683      void std::__adjust_heap<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, Action_Closest::MolDist, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, long, Action_Closest::MolDist, Action_Closest::moldist_cmp) [33]
                0.00    0.00  114428/116683      Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
[15]     0.0    0.00    0.00  116683         std::vector<MaskToken, std::allocator<MaskToken> >::operator=(std::vector<MaskToken, std::allocator<MaskToken> > const&) [15]
-----------------------------------------------
                0.00    0.00       1/115245      std::vector<MaskToken, std::allocator<MaskToken> >::_M_insert_aux(__gnu_cxx::__normal_iterator<MaskToken*, std::vector<MaskToken, std::allocator<MaskToken> > >, MaskToken const&) [146]
                0.00    0.00    1870/115245      Topology::AddTopAtom(Atom const&, Residue const&) [28]
                0.00    0.00    2059/115245      std::vector<Residue, std::allocator<Residue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Residue*, std::vector<Residue, std::allocator<Residue> > >, Residue const&) [48]
                0.00    0.00    5827/115245      std::vector<AtomExtra, std::allocator<AtomExtra> >::operator=(std::vector<AtomExtra, std::allocator<AtomExtra> > const&) [145]
                0.00    0.00    9591/115245      std::vector<NameType, std::allocator<NameType> >::_M_fill_insert(__gnu_cxx::__normal_iterator<NameType*, std::vector<NameType, std::allocator<NameType> > >, unsigned long, NameType const&) [71]
                0.00    0.00   11654/115245      Atom::Atom(NameType const&, double, double, int, double, int, NameType const&, double, double) [27]
                0.00    0.00   17481/115245      Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00   19363/115245      Parm_Amber::GetName(int, int, int) [58]
                0.00    0.00   19363/115245      std::vector<NameType, std::allocator<NameType> >::operator=(std::vector<NameType, std::allocator<NameType> > const&) [53]
                0.00    0.00   28036/115245      Atom::Atom(Atom const&) [21]
[16]     0.0    0.00    0.00  115245         NameType::NameType(NameType const&) [16]
-----------------------------------------------
                0.00    0.00    5834/30297       Topology::DetermineExcludedAtoms() [133]
                0.00    0.00   24463/30297       Topology::AtomDistance(int, int, int, std::set<int, std::less<int>, std::allocator<int> >&) const [18]
